image,width,height,type,text,xmin,ymin,xmax,ymax,confidence
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000227_483.jpg,199,158,OCR,Eastern Ring Road,40,93,165,101,0.964163601398468
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000228_471.jpg,217,171,OCR,astern Ring Road,47,101,178,110,0.9600650668144226
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000229_458.jpg,237,192,OCR,Eastern Ring Road,47,109,194,118,0.932338297367096
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000231_415.jpg,293,218,OCR,Eastern Ring Road,55,125,241,135,0.96455317735672
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000232_384.jpg,338,186,OCR,Eastern Ring Road,60,79,274,89,0.9638587832450867
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000233_345.jpg,393,138,OCR,Eastern Ring Road,68,16,318,27,0.9733157157897949
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000581_609.jpg,142,161,OCR,Omar Ibn Abdul Azlz,22,77,128,87,0.8811240792274475
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000581_609.jpg,142,161,OCR,Road,62,91,89,102,0.9921221733093262
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000581_609.jpg,142,161,OCR,City Center,32,123,108,134,0.9564234018325806
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000581_747.jpg,118,163,OCR,Prince Moteeb,26,108,101,121,0.9571219086647034
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000581_747.jpg,118,163,OCR,Ibn Abdul Aziz,25,123,103,137,0.8705816268920898
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000581_747.jpg,118,163,OCR,Street,50,139,84,150,0.9962156414985657
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_493.jpg,117,172,OCR,Prince Moteeb,20,117,98,128,0.9643135070800781
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_493.jpg,117,172,OCR,Ibn Abdut Aziz,18,132,100,146,0.8906158208847046
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_493.jpg,117,172,OCR,Street,40,148,75,160,0.9965927600860596
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_611.jpg,144,171,OCR,Omar Ibn Abdul Aziz,18,82,130,91,0.9369662404060364
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_611.jpg,144,171,OCR,Road,61,96,88,108,0.9986301064491272
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_611.jpg,144,171,OCR,City Center,32,130,108,142,0.9463236331939697
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_757.jpg,122,173,OCR,Prince Moteeb,24,117,103,128,0.9748852849006653
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_757.jpg,122,173,OCR,Ibn Abdut Aziz,23,132,106,146,0.9003303647041321
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000582_757.jpg,122,173,OCR,Street,47,147,86,160,0.9974007606506348
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_475.jpg,130,185,OCR,Prince Moteeb,25,125,109,139,0.9843977689743042
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_475.jpg,130,185,OCR,Ibn Abdul Aziz,22,143,110,154,0.9276458024978638
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_475.jpg,130,185,OCR,Street,47,158,84,172,0.996528685092926
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_607.jpg,152,185,OCR,Omar Ibn Abdul Aziz,17,89,139,98,0.9174379110336304
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_607.jpg,152,185,OCR,Road,63,104,94,118,0.9934175610542297
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_607.jpg,152,185,OCR,City Center,41,140,112,153,0.9598845839500427
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_761.jpg,135,189,OCR,Prince Moteeb,26,127,114,139,0.9555612206459045
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_761.jpg,135,189,OCR,Ibn Abdul Aziz,26,145,116,155,0.9107538461685181
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000583_761.jpg,135,189,OCR,Street,55,160,94,174,0.9976077079772949
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000584_464.jpg,137,200,OCR,Prince Moteeb,22,135,115,149,0.9650416970252991
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000584_464.jpg,137,200,OCR,Ibn Abdul Aziz,20,154,116,168,0.9305278658866882
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000584_464.jpg,137,200,OCR,Street,46,172,88,186,0.9981508851051331
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000584_602.jpg,165,199,OCR,Omar Ibn Abdul Aziz,19,98,152,108,0.8995607495307922
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000584_602.jpg,165,199,OCR,Road,70,113,103,127,0.9990798234939575
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000584_602.jpg,165,199,OCR,City Center,46,153,123,168,0.9578077793121338
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000585_600.jpg,182,221,OCR,Omar Ibn Abdul Aziz,19,105,163,113,0.9207978248596191
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000585_600.jpg,182,221,OCR,Road,74,121,109,136,0.9977360963821411
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000585_600.jpg,182,221,OCR,bwg,27,144,154,162,0.6253445744514465
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000585_600.jpg,182,221,OCR,City Center,48,166,132,180,0.9766029715538025
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_425.jpg,164,205,OCR,Prince-Moteeb,26,127,137,142,0.9357882738113403
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_425.jpg,164,205,OCR,Ibn Abdul Aziz,24,150,137,164,0.9323753118515015
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_425.jpg,164,205,OCR,Street,55,171,104,187,0.9985032677650452
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_592.jpg,202,201,OCR,Omar Ibn Abdul Aziz,23,74,182,84,0.9198139309883118
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_592.jpg,202,201,OCR,Road,83,93,122,108,0.9992266893386841
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_592.jpg,202,201,OCR,lbwg,30,117,175,137,0.7527472376823425
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_592.jpg,202,201,OCR,City Center,54,140,151,157,0.9783474206924438
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_800.jpg,172,194,OCR,Prince Moteeb,31,116,145,130,0.9752739667892456
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_800.jpg,172,194,OCR,Ibn Abdul Azlz,30,140,149,153,0.8828937411308289
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000586_800.jpg,172,194,OCR,Street,65,160,121,175,0.998234212398529
1~Riyadh Municipality~Riyad Trial 25~9055~Video_1741935860-0000587_583.jpg,226,176,OCR,Omar Ibn Abdul Aziz,25,35,203,44,0.9115151762962341
